Bundling 6%
Bundling 16%
Bundling 58%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Copying public dir 14.7 MB
Copying public dir 25.2 MB
Copying public dir 36.7 MB
Getting compositions
Getting compositions
Composition          film
Codec                h264
Output               ../out_animated.mp4
Concurrency          7x
Rendered 0/16242
Rendered 1/16242, time remaining: 13m 53s
Rendered 9611/16242, time remaining: 7m 31s
Rendered 9612/16242, time remaining: 7m 31s
Rendered 9613/16242, time remaining: 7m 31s
Rendered 9614/16242, time remaining: 7m 31s
Rendered 9615/16242, time remaining: 7m 31s
Rendered 9616/16242, time remaining: 7m 31s
Rendered 9617/16242, time remaining: 7m 31s
Rendered 9618/16242, time remaining: 7m 30s
Rendered 9619/16242, time remaining: 7m 30s
Rendered 9620/16242, time remaining: 7m 30s
Rendered 9621/16242, time remaining: 7m 30s
Rendered 9622/16242, time remaining: 7m 30s
Rendered 9623/16242, time remaining: 7m 30s
Rendered 9624/16242, time remaining: 7m 30s
Rendered 9625/16242, time remaining: 7m 30s
Rendered 9626/16242, time remaining: 7m 30s
Rendered 9627/16242, time remaining: 7m 30s
Rendered 9628/16242, time remaining: 7m 30s
Rendered 9629/16242, time remaining: 7m 30s
Rendered 9630/16242, time remaining: 7m 30s
Rendered 9631/16242, time remaining: 7m 30s
Rendered 9632/16242, time remaining: 7m 30s
Rendered 9633/16242, time remaining: 7m 29s
Rendered 9634/16242, time remaining: 7m 29s
Rendered 9635/16242, time remaining: 7m 29s
Rendered 9636/16242, time remaining: 7m 29s
Rendered 9637/16242, time remaining: 7m 29s
Rendered 9638/16242, time remaining: 7m 29s
Rendered 9639/16242, time remaining: 7m 29s
Rendered 9640/16242, time remaining: 7m 29s
Rendered 9641/16242, time remaining: 7m 29s
Rendered 9642/16242, time remaining: 7m 29s
Rendered 9643/16242, time remaining: 7m 29s
Rendered 9644/16242, time remaining: 7m 29s
Rendered 9645/16242, time remaining: 7m 29s
Rendered 9646/16242, time remaining: 7m 29s
Rendered 9647/16242, time remaining: 7m 28s
Rendered 9648/16242, time remaining: 7m 28s
Rendered 9649/16242, time remaining: 7m 28s
Rendered 9650/16242, time remaining: 7m 28s
Rendered 9651/16242, time remaining: 7m 28s
Rendered 9652/16242, time remaining: 7m 28s
Rendered 9653/16242, time remaining: 7m 28s
Rendered 9654/16242, time remaining: 7m 28s
Rendered 9655/16242, time remaining: 7m 28s
Rendered 9656/16242, time remaining: 7m 28s
Rendered 9657/16242, time remaining: 7m 28s
Rendered 9658/16242, time remaining: 7m 28s
Rendered 9659/16242, time remaining: 7m 28s
Rendered 9660/16242, time remaining: 7m 28s
Rendered 9661/16242, time remaining: 7m 28s
Rendered 9662/16242, time remaining: 7m 27s
Rendered 9663/16242, time remaining: 7m 27s
Rendered 9664/16242, time remaining: 7m 27s
Rendered 9665/16242, time remaining: 7m 27s
Rendered 9666/16242, time remaining: 7m 27s
Rendered 9667/16242, time remaining: 7m 27s
Rendered 9668/16242, time remaining: 7m 27s
Rendered 9669/16242, time remaining: 7m 27s
Rendered 9670/16242, time remaining: 7m 27s
Rendered 9671/16242, time remaining: 7m 27s
Rendered 9672/16242, time remaining: 7m 27s
Rendered 9673/16242, time remaining: 7m 27s
Rendered 9674/16242, time remaining: 7m 27s
Rendered 9675/16242, time remaining: 7m 27s
Rendered 9676/16242, time remaining: 7m 27s
Rendered 9677/16242, time remaining: 7m 26s
Rendered 9678/16242, time remaining: 7m 26s
Rendered 9679/16242, time remaining: 7m 26s
Rendered 9680/16242, time remaining: 7m 26s
Rendered 9681/16242, time remaining: 7m 26s
Rendered 9682/16242, time remaining: 7m 26s
Rendered 9683/16242, time remaining: 7m 26s
Rendered 9684/16242, time remaining: 7m 26s
Rendered 9685/16242, time remaining: 7m 26s
Rendered 9686/16242, time remaining: 7m 26s
Rendered 9687/16242, time remaining: 7m 26s
Rendered 9688/16242, time remaining: 7m 26s
Rendered 9689/16242, time remaining: 7m 26s
Rendered 9690/16242, time remaining: 7m 26s
Rendered 9691/16242, time remaining: 7m 25s
Rendered 9692/16242, time remaining: 7m 25s
Rendered 9693/16242, time remaining: 7m 25s
Rendered 9694/16242, time remaining: 7m 25s
Rendered 9695/16242, time remaining: 7m 25s
Rendered 9696/16242, time remaining: 7m 25s
Rendered 9697/16242, time remaining: 7m 25s
Rendered 9698/16242, time remaining: 7m 25s
Rendered 9699/16242, time remaining: 7m 25s
Rendered 9700/16242, time remaining: 7m 25s
Rendered 9701/16242, time remaining: 7m 25s
Rendered 9702/16242, time remaining: 7m 25s
Rendered 9703/16242, time remaining: 7m 25s
Rendered 9704/16242, time remaining: 7m 25s
Rendered 9705/16242, time remaining: 7m 25s
Rendered 9706/16242, time remaining: 7m 24s
Rendered 9707/16242, time remaining: 7m 24s
Rendered 9708/16242, time remaining: 7m 24s
Rendered 9709/16242, time remaining: 7m 24s
Rendered 9710/16242, time remaining: 7m 24s
Rendered 9711/16242, time remaining: 7m 24s
Rendered 9712/16242, time remaining: 7m 24s
Rendered 9713/16242, time remaining: 7m 24s
Rendered 9714/16242, time remaining: 7m 24s
Rendered 9715/16242, time remaining: 7m 24s
Rendered 9716/16242, time remaining: 7m 24s
Rendered 9717/16242, time remaining: 7m 24s
Rendered 9718/16242, time remaining: 7m 24s
Rendered 9719/16242, time remaining: 7m 24s
Rendered 9720/16242, time remaining: 7m 23s
Rendered 9721/16242, time remaining: 7m 23s
Rendered 9722/16242, time remaining: 7m 23s
Rendered 9723/16242, time remaining: 7m 23s
Rendered 9724/16242, time remaining: 7m 23s
Rendered 9725/16242, time remaining: 7m 23s
Rendered 9726/16242, time remaining: 7m 23s
Rendered 9727/16242, time remaining: 7m 23s
Rendered 9728/16242, time remaining: 7m 23s
Rendered 9729/16242, time remaining: 7m 23s
Rendered 9730/16242, time remaining: 7m 23s
Rendered 9731/16242, time remaining: 7m 23s
Rendered 9732/16242, time remaining: 7m 23s
Rendered 9733/16242, time remaining: 7m 23s
Rendered 9734/16242, time remaining: 7m 23s
Rendered 9735/16242, time remaining: 7m 22s
Rendered 9736/16242, time remaining: 7m 22s
Rendered 9737/16242, time remaining: 7m 22s
Rendered 9738/16242, time remaining: 7m 22s
Rendered 9739/16242, time remaining: 7m 22s
Rendered 9740/16242, time remaining: 7m 22s
Rendered 9741/16242, time remaining: 7m 22s
Rendered 9742/16242, time remaining: 7m 22s
Rendered 9743/16242, time remaining: 7m 22s
Rendered 9744/16242, time remaining: 7m 22s
Rendered 9745/16242, time remaining: 7m 22s
Rendered 9746/16242, time remaining: 7m 22s
Rendered 9747/16242, time remaining: 7m 22s
Rendered 9748/16242, time remaining: 7m 22s
Rendered 9749/16242, time remaining: 7m 22s
Rendered 9750/16242, time remaining: 7m 22s
Rendered 9751/16242, time remaining: 7m 21s
Rendered 9752/16242, time remaining: 7m 21s
Rendered 9753/16242, time remaining: 7m 21s
Rendered 9754/16242, time remaining: 7m 21s
Rendered 9755/16242, time remaining: 7m 21s
Rendered 9756/16242, time remaining: 7m 21s
Rendered 9757/16242, time remaining: 7m 21s
Rendered 9758/16242, time remaining: 7m 21s
Rendered 9759/16242, time remaining: 7m 21s
Rendered 9760/16242, time remaining: 7m 21s
Rendered 9761/16242, time remaining: 7m 21s
Rendered 9762/16242, time remaining: 7m 21s
Rendered 9763/16242, time remaining: 7m 21s
Rendered 9764/16242, time remaining: 7m 21s
Rendered 9765/16242, time remaining: 7m 21s
Rendered 9766/16242, time remaining: 7m 21s
Rendered 9767/16242, time remaining: 7m 21s
Rendered 9768/16242, time remaining: 7m 20s
Rendered 9769/16242, time remaining: 7m 20s
Rendered 9770/16242, time remaining: 7m 20s
Rendered 9771/16242, time remaining: 7m 20s
Rendered 9772/16242, time remaining: 7m 20s
Rendered 9773/16242, time remaining: 7m 20s
Rendered 9774/16242, time remaining: 7m 20s
Rendered 9775/16242, time remaining: 7m 20s
Rendered 9776/16242, time remaining: 7m 20s
Rendered 9777/16242, time remaining: 7m 20s
Rendered 9778/16242, time remaining: 7m 20s
Rendered 9779/16242, time remaining: 7m 20s
Rendered 9780/16242, time remaining: 7m 20s
Rendered 9781/16242, time remaining: 7m 20s
Rendered 9782/16242, time remaining: 7m 19s
Rendered 9783/16242, time remaining: 7m 19s
Rendered 9784/16242, time remaining: 7m 19s
Rendered 9785/16242, time remaining: 7m 19s
Rendered 9786/16242, time remaining: 7m 19s
Rendered 9787/16242, time remaining: 7m 19s
Rendered 9788/16242, time remaining: 7m 19s
Rendered 9789/16242, time remaining: 7m 19s
Rendered 9790/16242, time remaining: 7m 19s
Rendered 9791/16242, time remaining: 7m 19s
Rendered 9792/16242, time remaining: 7m 19s
Rendered 9793/16242, time remaining: 7m 19s
Rendered 9794/16242, time remaining: 7m 19s
Rendered 9795/16242, time remaining: 7m 19s
Rendered 9796/16242, time remaining: 7m 19s
Rendered 9797/16242, time remaining: 7m 18s
Rendered 9798/16242, time remaining: 7m 18s
Rendered 9799/16242, time remaining: 7m 18s
Rendered 9800/16242, time remaining: 7m 18s
Rendered 9801/16242, time remaining: 7m 18s
Rendered 9802/16242, time remaining: 7m 18s
Rendered 9803/16242, time remaining: 7m 18s
Rendered 9804/16242, time remaining: 7m 18s
Rendered 9805/16242, time remaining: 7m 18s
Rendered 9806/16242, time remaining: 7m 18s
Rendered 9807/16242, time remaining: 7m 18s
Rendered 9808/16242, time remaining: 7m 18s
Rendered 9809/16242, time remaining: 7m 18s
Rendered 9810/16242, time remaining: 7m 18s
Rendered 9811/16242, time remaining: 7m 17s
Rendered 9812/16242, time remaining: 7m 17s
Rendered 9813/16242, time remaining: 7m 17s
Rendered 9814/16242, time remaining: 7m 17s
Rendered 9815/16242, time remaining: 7m 17s
Rendered 9816/16242, time remaining: 7m 17s
Rendered 9817/16242, time remaining: 7m 17s
Rendered 9818/16242, time remaining: 7m 17s
Rendered 9819/16242, time remaining: 7m 17s
Rendered 9820/16242, time remaining: 7m 17s
Rendered 9821/16242, time remaining: 7m 17s
Rendered 9822/16242, time remaining: 7m 17s
Rendered 9823/16242, time remaining: 7m 17s
Rendered 9824/16242, time remaining: 7m 17s
Rendered 9825/16242, time remaining: 7m 16s
Rendered 9826/16242, time remaining: 7m 16s
Rendered 9827/16242, time remaining: 7m 16s
Rendered 9828/16242, time remaining: 7m 16s
Rendered 9829/16242, time remaining: 7m 16s
Rendered 9830/16242, time remaining: 7m 16s
Rendered 9831/16242, time remaining: 7m 16s
Rendered 9832/16242, time remaining: 7m 16s
Rendered 9833/16242, time remaining: 7m 16s
Rendered 9834/16242, time remaining: 7m 16s
Rendered 9835/16242, time remaining: 7m 16s
Rendered 9836/16242, time remaining: 7m 16s
Rendered 9837/16242, time remaining: 7m 16s
Rendered 9838/16242, time remaining: 7m 16s
Rendered 9839/16242, time remaining: 7m 16s
Rendered 9840/16242, time remaining: 7m 15s
Rendered 9841/16242, time remaining: 7m 15s
Rendered 9842/16242, time remaining: 7m 15s
Rendered 9843/16242, time remaining: 7m 15s
Rendered 9844/16242, time remaining: 7m 15s
Rendered 9845/16242, time remaining: 7m 15s
Rendered 9846/16242, time remaining: 7m 15s
Rendered 9847/16242, time remaining: 7m 15s
Rendered 9848/16242, time remaining: 7m 15s
Rendered 9849/16242, time remaining: 7m 15s
Rendered 9850/16242, time remaining: 7m 15s
Rendered 9851/16242, time remaining: 7m 15s
Rendered 9852/16242, time remaining: 7m 15s
Rendered 9853/16242, time remaining: 7m 15s
Rendered 9854/16242, time remaining: 7m 14s
Rendered 9855/16242, time remaining: 7m 14s
Rendered 9856/16242, time remaining: 7m 14s
Rendered 9857/16242, time remaining: 7m 14s
Rendered 9858/16242, time remaining: 7m 14s
Rendered 9859/16242, time remaining: 7m 14s
Rendered 9860/16242, time remaining: 7m 14s
Rendered 9861/16242, time remaining: 7m 14s
Rendered 9862/16242, time remaining: 7m 14s
Rendered 9863/16242, time remaining: 7m 14s
Rendered 9864/16242, time remaining: 7m 14s
Rendered 9865/16242, time remaining: 7m 14s
Rendered 9866/16242, time remaining: 7m 14s
Rendered 9867/16242, time remaining: 7m 14s
Rendered 9868/16242, time remaining: 7m 14s
Rendered 9869/16242, time remaining: 7m 13s
Rendered 9870/16242, time remaining: 7m 13s
Rendered 9871/16242, time remaining: 7m 13s
Rendered 9872/16242, time remaining: 7m 13s
Rendered 9873/16242, time remaining: 7m 13s
Rendered 9874/16242, time remaining: 7m 13s
Rendered 9875/16242, time remaining: 7m 13s
Rendered 9876/16242, time remaining: 7m 13s
Rendered 9877/16242, time remaining: 7m 13s
Rendered 9878/16242, time remaining: 7m 13s
Rendered 9879/16242, time remaining: 7m 13s
Rendered 9880/16242, time remaining: 7m 13s
Rendered 9881/16242, time remaining: 7m 13s
Rendered 9882/16242, time remaining: 7m 13s
Rendered 9883/16242, time remaining: 7m 12s
Rendered 9884/16242, time remaining: 7m 12s
Rendered 9885/16242, time remaining: 7m 12s
Rendered 9886/16242, time remaining: 7m 12s
Rendered 9887/16242, time remaining: 7m 12s
Rendered 9888/16242, time remaining: 7m 12s
Rendered 9889/16242, time remaining: 7m 12s
Rendered 9890/16242, time remaining: 7m 12s
Rendered 9891/16242, time remaining: 7m 12s
Rendered 9892/16242, time remaining: 7m 12s
Rendered 9893/16242, time remaining: 7m 12s
Rendered 9894/16242, time remaining: 7m 12s
Rendered 9895/16242, time remaining: 7m 12s
Rendered 9896/16242, time remaining: 7m 12s
Rendered 9897/16242, time remaining: 7m 12s
Rendered 9898/16242, time remaining: 7m 11s
Rendered 9899/16242, time remaining: 7m 11s
Rendered 9900/16242, time remaining: 7m 11s
Rendered 9901/16242, time remaining: 7m 11s
Rendered 9902/16242, time remaining: 7m 11s
Rendered 9903/16242, time remaining: 7m 11s
Rendered 9904/16242, time remaining: 7m 11s
Rendered 9905/16242, time remaining: 7m 11s
Rendered 9906/16242, time remaining: 7m 11s
Rendered 9907/16242, time remaining: 7m 11s
Rendered 9908/16242, time remaining: 7m 11s
Rendered 9909/16242, time remaining: 7m 11s
Rendered 9910/16242, time remaining: 7m 11s
Rendered 9911/16242, time remaining: 7m 11s
Rendered 9912/16242, time remaining: 7m 10s
Rendered 9913/16242, time remaining: 7m 10s
Rendered 9914/16242, time remaining: 7m 10s
Rendered 9915/16242, time remaining: 7m 10s
Rendered 9916/16242, time remaining: 7m 10s
Rendered 9917/16242, time remaining: 7m 10s
Rendered 9918/16242, time remaining: 7m 10s
Rendered 9919/16242, time remaining: 7m 10s
Rendered 9920/16242, time remaining: 7m 10s
Rendered 9921/16242, time remaining: 7m 10s
Rendered 9922/16242, time remaining: 7m 10s
Rendered 9923/16242, time remaining: 7m 10s
Rendered 9924/16242, time remaining: 7m 10s
Rendered 9925/16242, time remaining: 7m 10s
Rendered 9926/16242, time remaining: 7m 10s
Rendered 9927/16242, time remaining: 7m 9s
Rendered 9928/16242, time remaining: 7m 9s
Rendered 9929/16242, time remaining: 7m 9s
Rendered 9930/16242, time remaining: 7m 9s
Rendered 9931/16242, time remaining: 7m 9s
Rendered 9932/16242, time remaining: 7m 9s
Rendered 9933/16242, time remaining: 7m 9s
Rendered 9934/16242, time remaining: 7m 9s
Rendered 9935/16242, time remaining: 7m 9s
Rendered 9936/16242, time remaining: 7m 9s
Rendered 9937/16242, time remaining: 7m 9s
Rendered 9938/16242, time remaining: 7m 9s
Rendered 9939/16242, time remaining: 7m 9s
Rendered 9940/16242, time remaining: 7m 9s
Rendered 9941/16242, time remaining: 7m 8s
Rendered 9942/16242, time remaining: 7m 8s
Rendered 9943/16242, time remaining: 7m 8s
Rendered 9944/16242, time remaining: 7m 8s
Rendered 9945/16242, time remaining: 7m 8s
Rendered 9946/16242, time remaining: 7m 8s
Rendered 9947/16242, time remaining: 7m 8s
Rendered 9948/16242, time remaining: 7m 8s
Rendered 9949/16242, time remaining: 7m 8s
Rendered 9950/16242, time remaining: 7m 8s
Rendered 9951/16242, time remaining: 7m 8s
Rendered 9952/16242, time remaining: 7m 8s
Rendered 9953/16242, time remaining: 7m 8s
Rendered 9954/16242, time remaining: 7m 8s
Rendered 9955/16242, time remaining: 7m 8s
Rendered 9956/16242, time remaining: 7m 7s
Rendered 9957/16242, time remaining: 7m 7s
Rendered 9958/16242, time remaining: 7m 7s
Rendered 9959/16242, time remaining: 7m 7s
Rendered 9960/16242, time remaining: 7m 7s
Rendered 9961/16242, time remaining: 7m 7s
Rendered 9962/16242, time remaining: 7m 7s
Rendered 9963/16242, time remaining: 7m 7s
Rendered 9964/16242, time remaining: 7m 7s
Rendered 9965/16242, time remaining: 7m 7s
Rendered 9966/16242, time remaining: 7m 7s
Rendered 9967/16242, time remaining: 7m 7s
Rendered 9968/16242, time remaining: 7m 7s
Rendered 9969/16242, time remaining: 7m 7s
Rendered 9970/16242, time remaining: 7m 7s
Rendered 9971/16242, time remaining: 7m 6s
Rendered 9972/16242, time remaining: 7m 6s
Rendered 9973/16242, time remaining: 7m 6s
Rendered 9974/16242, time remaining: 7m 6s
Rendered 9975/16242, time remaining: 7m 6s
Rendered 9976/16242, time remaining: 7m 6s
Rendered 9977/16242, time remaining: 7m 6s
Rendered 9978/16242, time remaining: 7m 6s
Rendered 9979/16242, time remaining: 7m 6s
Rendered 9980/16242, time remaining: 7m 6s
Rendered 9981/16242, time remaining: 7m 6s
Rendered 9982/16242, time remaining: 7m 6s
Rendered 9983/16242, time remaining: 7m 6s
Rendered 9984/16242, time remaining: 7m 6s
Rendered 9985/16242, time remaining: 7m 6s
Rendered 9986/16242, time remaining: 7m 5s
Rendered 9987/16242, time remaining: 7m 5s
Rendered 9988/16242, time remaining: 7m 5s
Rendered 9989/16242, time remaining: 7m 5s
Rendered 9990/16242, time remaining: 7m 5s
Rendered 9991/16242, time remaining: 7m 5s
Rendered 9992/16242, time remaining: 7m 5s
Rendered 9993/16242, time remaining: 7m 5s
Rendered 9994/16242, time remaining: 7m 5s
Rendered 9995/16242, time remaining: 7m 5s
Rendered 9996/16242, time remaining: 7m 5s
Rendered 9997/16242, time remaining: 7m 5s
Rendered 9998/16242, time remaining: 7m 5s
Rendered 9999/16242, time remaining: 7m 5s
Rendered 10000/16242, time remaining: 7m 4s
Rendered 10001/16242, time remaining: 7m 4s
Rendered 10002/16242, time remaining: 7m 4s
Rendered 10003/16242, time remaining: 7m 4s
Rendered 10004/16242, time remaining: 7m 4s
Rendered 10005/16242, time remaining: 7m 4s
Rendered 10006/16242, time remaining: 7m 4s
Rendered 10007/16242, time remaining: 7m 4s
Rendered 10008/16242, time remaining: 7m 4s
Rendered 10009/16242, time remaining: 7m 4s
Rendered 10010/16242, time remaining: 7m 4s
Rendered 10011/16242, time remaining: 7m 4s
Rendered 10012/16242, time remaining: 7m 4s
Rendered 10013/16242, time remaining: 7m 4s
Rendered 10014/16242, time remaining: 7m 3s
Rendered 10015/16242, time remaining: 7m 3s
Rendered 10016/16242, time remaining: 7m 3s
Rendered 10017/16242, time remaining: 7m 3s
Rendered 10018/16242, time remaining: 7m 3s
Rendered 10019/16242, time remaining: 7m 3s
Rendered 10020/16242, time remaining: 7m 3s
Rendered 10021/16242, time remaining: 7m 3s
Rendered 10022/16242, time remaining: 7m 3s
Rendered 10023/16242, time remaining: 7m 3s
Rendered 10024/16242, time remaining: 7m 3s
Rendered 10025/16242, time remaining: 7m 3s
Rendered 10026/16242, time remaining: 7m 3s
Rendered 10027/16242, time remaining: 7m 3s
Rendered 10028/16242, time remaining: 7m 3s
Rendered 10029/16242, time remaining: 7m 2s
Rendered 10030/16242, time remaining: 7m 2s
Rendered 10031/16242, time remaining: 7m 2s
Rendered 10032/16242, time remaining: 7m 2s
Rendered 10033/16242, time remaining: 7m 2s
Rendered 10034/16242, time remaining: 7m 2s
Rendered 10035/16242, time remaining: 7m 2s
Rendered 10036/16242, time remaining: 7m 2s
Rendered 10037/16242, time remaining: 7m 2s
Rendered 10038/16242, time remaining: 7m 2s
Rendered 10039/16242, time remaining: 7m 2s
